REGION;AREA;CABANG;TIPE;Total Skor ;Total Satpam (KONDISI 1);Total Keberadaan Satpam;Total Penaksir (KONDISI 1);Total Kasir (KONDISI 1)
KANWIL BALIKPAPAN;AREA SAMARINDA;CP SAMARINDA;KONVEN;89;95,83;100;91,67;80,38
KANWIL BALIKPAPAN;AREA SAMARINDA;CP TENGGARONG;KONVEN;82;96,94;100;77,18;83,35
KANWIL BALIKPAPAN;AREA BANJARMASIN;CPS KEBUN BUNGA;SYARIAH;78;68,61;100;68,33;82,54
KANWIL BALIKPAPAN;AREA BANJARMASIN;CP BANJARBARU;KONVEN;79;96,67;100;77,86;71,27
KANWIL BALIKPAPAN;AREA PONTIANAK;CP SINTANG;KONVEN;78;46,53;50;81,94;80,26
KANWIL BALIKPAPAN;AREA PONTIANAK;CP SANGGAU;KONVEN;74;86,67;100;69,44;63,21
KANWIL BALIKPAPAN;AREA SAMARINDA;CP AIR PUTIH;KONVEN;88;90;100;86,11;86,98
KANWIL BALIKPAPAN;AREA BANJARMASIN;CP KAYU TANGI;KONVEN;74;57,22;100;69,09;77,68
KANWIL BALIKPAPAN;AREA TARAKAN;CP BONTANG;KONVEN;83;83,33;75;90,28;75,18
KANWIL BALIKPAPAN;AREA TARAKAN;CPS BONTANG;SYARIAH;77;79,86;75;81,19;79,7
KANWIL BALIKPAPAN;AREA TARAKAN;CP SANGGATTA;KONVEN;78;86,81;100;79,64;79,13
KANWIL BALIKPAPAN;AREA PONTIANAK;CP KETAPANG;KONVEN;76;86,25;100;73,61;82,76
KANWIL BALIKPAPAN;AREA PONTIANAK;CP SINGKAWANG;KONVEN;59;77,5;100;68,73;49,88
KANWIL BALIKPAPAN;AREA BALIKPAPAN;CP KAMPUNG BARU;KONVEN;84;89,17;75;88,33;75,71
KANWIL BALIKPAPAN;AREA BALIKPAPAN;CP MANGGAR;KONVEN;76;87,22;100;84,72;64,05
KANWIL BALIKPAPAN;AREA BALIKPAPAN;CP DAMAI;KONVEN;85;80,56;100;90,12;81,07
KANWIL BALIKPAPAN;AREA SAMARINDA;CP SEMPAJA;KONVEN;89;95,83;100;94,44;82,2
KANWIL BALIKPAPAN;AREA BALIKPAPAN;CP BALIKPAPAN BARU;KONVEN;80;94,17;100;90,28;71,19
KANWIL BALIKPAPAN;AREA BALIKPAPAN;CP GUNUNG KAWI;KONVEN;74;95,83;100;81,94;68
KANWIL BALIKPAPAN;AREA BALIKPAPAN;CP RAPAK;KONVEN;75;91,94;100;80,56;63,06
KANWIL BALIKPAPAN;AREA BALIKPAPAN;CP BATU AMPAR;KONVEN;75;82,92;100;77,78;61,09
KANWIL BALIKPAPAN;AREA BALIKPAPAN;CPS GUNUNG SARI;SYARIAH;81;86,94;75;80,56;76,98
KANWIL BALIKPAPAN;AREA PONTIANAK;CP MEMPAWAH;KONVEN;80;81,81;75;81,23;80,71
KANWIL BALIKPAPAN;AREA SAMARINDA;CP LOA JANAN;KONVEN;81;72,22;75;81,94;79,35
KANWIL BALIKPAPAN;AREA TARAKAN;CP TANJUNG SELOR;KONVEN;85;84,03;100;91,67;84,82
KANWIL BALIKPAPAN;AREA BALIKPAPAN;CP BALIKPAPAN;KONVEN;80;100;100;79,17;69,82
KANWIL BALIKPAPAN;AREA BALIKPAPAN;CP PENAJAM;KONVEN;71;87,5;100;69,44;66,27
KANWIL BALIKPAPAN;AREA TARAKAN;CP MALINAU;KONVEN;86;88,33;100;94,44;81,23
KANWIL BALIKPAPAN;AREA TARAKAN;CP NUNUKAN;KONVEN;88;93,75;100;79,17;89,48
KANWIL BALIKPAPAN;AREA PONTIANAK;CPS AHMAD YANI;SYARIAH;86;79,58;100;97,62;74,52
KANWIL BALIKPAPAN;AREA BANJARMASIN;CP SAMPIT;KONVEN;75;69,25;100;65,28;91,71
KANWIL BALIKPAPAN;AREA BANJARMASIN;CP TELUK DALAM;KONVEN;67;79,44;100;63,41;69,82
KANWIL BALIKPAPAN;AREA BANJARMASIN;CP BANJARMASIN;KONVEN;70;92,36;100;40,44;68,35
KANWIL BALIKPAPAN;AREA BALIKPAPAN;CP TANAH GROGOT;KONVEN;72;85;100;63,89;66,55
KANWIL BALIKPAPAN;AREA SAMARINDA;CP SAMARINDA SEBERANG;KONVEN;86;92,36;100;84,72;83,87
KANWIL BALIKPAPAN;AREA TARAKAN;CP TANJUNG REDEB;KONVEN;82;83,06;100;72,22;83,45
KANWIL BALIKPAPAN;AREA SAMARINDA;CP MELAK;KONVEN;62;78,33;100;59,09;57,02
KANWIL SEMARANG;AREA SEMARANG;CP DEPOK;KONVEN;87;85;100;91,9;80,08
KANWIL SEMARANG;AREA PATI;CP DEMAK;KONVEN;97;92,78;100;100;96,31
KANWIL MANADO;AREA GORONTALO;CP KOTAMOBAGU;KONVEN;83;88,61;100;82,78;77,46
KANWIL MANADO;AREA MANADO 1;CP KARUMBASAN;KONVEN;94;100;100;84,72;91,79
KANWIL MANADO;AREA MANADO 1;CP TOMOHON;KONVEN;93;95,83;100;90,28;91,87
KANWIL MANADO;AREA MANADO 1;CP MANADO TIMUR;KONVEN;84;90,83;50;86,11;76,9
KANWIL MANADO;AREA MANADO 1;CP MALALAYANG;KONVEN;88;89,72;100;91,67;87,34
KANWIL MANADO;AREA PALU;CP TALISE;KONVEN;87;92,78;100;88,89;89,96
KANWIL MANADO;AREA PALU;CPS PALU PLASA;SYARIAH;89;96,94;100;91,67;91,92
KANWIL MANADO;AREA MANADO 1;CP BITUNG;KONVEN;95;91,67;100;95,83;93,37
KANWIL MANADO;AREA MANADO 1;CP GIRIAN;KONVEN;87;94,17;100;88,69;83,41
KANWIL MANADO;AREA SORONG;CPS KLADEMAK;SYARIAH;96;96,94;100;100;91,23
KANWIL MANADO;AREA PALU;CP PALU BARAT;KONVEN;84;94,44;100;85,36;82,68
KANWIL MANADO;AREA PALU;CP PALU SELATAN;KONVEN;80;78,89;100;79,17;87,2
KANWIL MANADO;AREA PALU;CP PALU TIMUR;KONVEN;85;85,83;100;75,83;90
KANWIL MANADO;AREA MANADO 1;CP MEGA MAS;KONVEN;88;86,67;50;91,67;86,07
KANWIL MANADO;AREA MANADO 1;CP TERNATE;KONVEN;87;87,22;100;91,07;82,6
KANWIL MANADO;AREA GORONTALO;CPS DATOE BINANGKANG;SYARIAH;78;88,61;100;66,67;79,6
KANWIL MANADO;AREA GORONTALO;CP MOLINOW;KONVEN;71;77,36;100;72,22;75,44
KANWIL MANADO;AREA SORONG;CP BOSWESEN;KONVEN;88;85,56;100;94,44;89,13
KANWIL MANADO;AREA GORONTALO;CP GORONTALO UTARA;KONVEN;88;94,44;75;82,02;88,81
KANWIL MANADO;AREA SORONG;CP SORONG;KONVEN;87;88,61;100;94,44;87,1
KANWIL MANADO;AREA GORONTALO;CP GORONTALO SENTRAL;KONVEN;92;95,83;100;80,95;97,78
KANWIL MANADO;AREA MANADO 1;CP BASTIONG;KONVEN;87;88,61;100;93,06;79,48
KANWIL MANADO;AREA GORONTALO;CP GORONTALO SELATAN;KONVEN;90;98,33;100;93,06;92,74
KANWIL MANADO;AREA MANADO 1;CP AMURANG;KONVEN;93;95,83;100;90,67;92,34
KANWIL MANADO;AREA PALU;CP PARIGI;KONVEN;80;92,5;100;87,5;68,85
KANWIL MANADO;AREA JAYAPURA;CP SENTANI;KONVEN;83;98,33;100;75;75,79
KANWIL MANADO;AREA JAYAPURA;CP BHAYANGKARA;KONVEN;85;93,75;100;87,5;85,46
KANWIL MANADO;AREA SORONG;CP FAK FAK;KONVEN;87;91,39;100;92,86;85,56
KANWIL MANADO;AREA JAYAPURA;CP ABEPURA;KONVEN;84;94,17;100;93,06;76,57
KANWIL MANADO;AREA JAYAPURA;CP BIAK;KONVEN;87;93,33;100;91,9;87,66
KANWIL MANADO;AREA PALU;CP POSO;KONVEN;75;90;100;87,78;70,65
KANWIL MANADO;AREA SORONG;CP TIMIKA;KONVEN;85;86,67;100;94,44;85,24
KANWIL MANADO;AREA SORONG;CP MANOKWARI;KONVEN;86;92,78;100;92,86;85,63
KANWIL MANADO;AREA MANADO 1;CP AIRMADIDI;KONVEN;81;75;100;90,28;73,41
KANWIL MANADO;AREA JAYAPURA;CP MERAUKE;KONVEN;80;92,22;100;91,67;84,6
KANWIL MANADO;AREA MANADO 1;CP TUMINTING;KONVEN;71;92,5;75;69,52;69,25
KANWIL MANADO;AREA JAYAPURA;CP JAYAPURA;KONVEN;71;84,72;75;75,08;70,04
KANWIL MANADO;AREA SORONG;CP NABIRE;KONVEN;86;89,72;100;92,86;85,5
KANWIL MANADO;AREA GORONTALO;CP LIMBOTO;KONVEN;94;91,94;75;97,22;94,29
KANWIL MANADO;AREA MANADO 1;CP LANGOWAN;KONVEN;81;97,92;100;75;78
KANWIL MANADO;AREA MANADO 1;CPS TERNATE PELABUHAN;SYARIAH;85;87,64;100;87,5;82,8
KANWIL MANADO;AREA GORONTALO;CPS GORONTALO;SYARIAH;91;95,83;100;77,78;94,76
KANWIL MANADO;AREA JAYAPURA;CPS AMPERA JAYAPURA;SYARIAH;81;95,83;100;81,75;71,9
KANWIL MANADO;AREA MANADO 1;CP TAHUNA;KONVEN;99;100;100;97,62;98,33
KANWIL MANADO;AREA GORONTALO;CP LUWUK;KONVEN;93;98,61;100;97,22;91,59
KANWIL MANADO;AREA MANADO 1;CP MANADO UTARA;KONVEN;87;83,61;50;87,5;88,1
KANWIL MANADO;AREA MANADO 1;CPS ISTIQLAL;SYARIAH;88;98,61;100;74,09;92,7
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CP RADIO DALAM;KONVEN;81;88,19;100;87,9;78,85
KANWIL JAKARTA 2;AREA TANGERANG;CPS PASAR BABAKAN;SYARIAH;83;64,03;100;92,5;88,57
KANWIL JAKARTA 2;AREA CIRENDEU;CP PONDOK PINANG;KONVEN;75;93,89;100;71,63;68,55
KANWIL JAKARTA 2;AREA TANGERANG;CP TANGERANG;KONVEN;70;81,11;100;73,45;60,08
KANWIL JAKARTA 2;AREA TANGERANG;CP PANDEGLANG;KONVEN;71;79,86;100;68,06;65,71
KANWIL JAKARTA 2;AREA TANGERANG;CP CILEGON;KONVEN;68;61,44;75;85,52;55
KANWIL JAKARTA 2;AREA KALIDERES;CP KARANG TENGAH;KONVEN;68;69,58;100;58,33;75,1
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CP CILANDAK;KONVEN;75;92,36;100;79,17;80,12
KANWIL JAKARTA 2;AREA CIRENDEU;CPS CINERE;SYARIAH;74;90,28;100;83,33;76,55
KANWIL JAKARTA 2;AREA KALIDERES;CP KREO;KONVEN;80;96,94;100;83,33;81,63
KANWIL JAKARTA 2;AREA CIRENDEU;CPS PONDOK AREN;SYARIAH;81;90,5;100;70,83;88,29
KANWIL JAKARTA 2;AREA CIRENDEU;CP BINTARO SEKTOR 3;KONVEN;79;96,94;100;79,17;86,49
KANWIL JAKARTA 2;AREA TANGERANG;CP CIKUPA;KONVEN;55;46,67;100;67,18;48,97
KANWIL JAKARTA 2;AREA TANJUNG PRIUK;CP KELAPA GADING;KONVEN;77;82,08;100;87,5;57,46
KANWIL JAKARTA 2;AREA TANJUNG PRIUK;CP BOULEVARD;KONVEN;87;93,47;100;88,89;82,96
KANWIL JAKARTA 2;AREA TANGERANG;CP SERPONG;KONVEN;78;96,94;100;65,28;67,74
KANWIL JAKARTA 2;AREA TANJUNG PRIUK;CPS KELAPA GADING;SYARIAH;87;90,28;100;91,67;83,41
KANWIL JAKARTA 2;AREA TANJUNG PRIUK;CP TANJUNG PRIOK;KONVEN;82;78,47;50;91,67;78,51
KANWIL JAKARTA 2;AREA CIRENDEU;CP CIRENDEU;KONVEN;77;77,5;100;87,5;84,54
KANWIL JAKARTA 2;AREA CIRENDEU;CP CIPUTAT;KONVEN;89;92,78;100;91,67;85,79
KANWIL JAKARTA 2;AREA CIRENDEU;CP PASAR CIPUTAT;KONVEN;82;86,67;100;84,72;81,57
KANWIL JAKARTA 2;AREA CIRENDEU;CP PAMULANG;KONVEN;76;73,33;50;83,33;82,04
KANWIL JAKARTA 2;AREA TANJUNG PRIUK;CP MALL ARTHA GADING;KONVEN;81;80,83;100;83,73;87,46
KANWIL JAKARTA 2;AREA TANJUNG PRIUK;CP SUNTER;KONVEN;87;86,81;100;91,67;75,85
KANWIL JAKARTA 2;AREA TANJUNG PRIUK;CP MUARA KARANG;KONVEN;81;86,39;100;77,78;89,96
KANWIL JAKARTA 2;AREA CIRENDEU;CP BINTARO;KONVEN;83;92,78;100;91,67;79,33
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CP MALL AMBASSADOR;KONVEN;89;96,94;100;94,44;90,4
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CP KALIBATA;KONVEN;84;84,72;100;89,68;82,18
KANWIL JAKARTA 2;AREA TANGERANG;CP BSD CITY;KONVEN;89;94,44;100;91,67;82,32
KANWIL JAKARTA 2;AREA TANJUNG PRIUK;CP GUNUNG SAHARI;KONVEN;92;88,06;100;94,44;92,9
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CP TEBET;KONVEN;79;90,83;100;86,11;74,27
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CP KEBAYORAN BARU;KONVEN;84;95,83;100;88,89;86,73
KANWIL JAKARTA 2;AREA CIRENDEU;CP PONDOK LABU;KONVEN;79;88,19;100;76,39;80,44
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CP PASAR MINGGU;KONVEN;79;91,67;100;81,19;70,52
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CPS KEMANG SELATAN;SYARIAH;83;91,39;100;91,67;78,43
KANWIL JAKARTA 2;AREA KALIDERES;CPS BOTANICAL JUNCTION;SYARIAH;83;94,44;100;88,57;85,24
KANWIL JAKARTA 2;AREA KALIDERES;CPS DAAN MOGOT;SYARIAH;82;92,36;100;77,98;82,38
KANWIL JAKARTA 2;AREA KALIDERES;CP GROGOL;KONVEN;77;90,83;100;80,56;69,9
KANWIL JAKARTA 2;AREA KALIDERES;CP KEMANDORAN;KONVEN;80;94,44;100;84,72;78,12
KANWIL JAKARTA 2;AREA KALIDERES;CP TANJUNG DUREN;KONVEN;81;85,42;100;81,94;85,12
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CP KEBAYORAN LAMA;KONVEN;80;96,94;100;63,89;81,73
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CP MAMPANG;KONVEN;90;96,67;100;81,94;91,03
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CP BLOK A;KONVEN;79;91,11;100;75;80,52
KANWIL JAKARTA 2;AREA KALIDERES;CP GANG KETAPANG;KONVEN;71;87,78;100;95,24;50,63
KANWIL JAKARTA 2;AREA KALIDERES;CP KALIDERES;KONVEN;83;81,94;100;91,67;89,7
KANWIL JAKARTA 2;AREA TANGERANG;CP PASAR MODERN;KONVEN;82;91,39;100;88,89;75,36
KANWIL JAKARTA 2;AREA TANGERANG;CPS KEPANDEAN;SYARIAH;80;80,42;75;72,22;86,63
KANWIL JAKARTA 2;AREA KALIDERES;CP MERUYA;KONVEN;83;85,42;100;91,11;81,41
KANWIL JAKARTA 2;AREA TANGERANG;CP KARAWACI;KONVEN;73;70,69;100;61,47;82,74
KANWIL PALEMBANG;AREA PALEMBANG;CP LEMABANG;KONVEN;92;95,83;100;92,06;85,6
KANWIL PALEMBANG;AREA LAMPUNG;CPS RADIN INTAN;SYARIAH;83;92,5;100;94,44;75,3
KANWIL PALEMBANG;AREA LAMPUNG;CP TANJUNG KARANG TIMUR;KONVEN;86;96,94;100;91,67;74,19
KANWIL PALEMBANG;AREA LAMPUNG;CP TELUK BETUNG;KONVEN;82;86,67;100;82,18;89,01
KANWIL PALEMBANG;AREA LAMPUNG;CP TANJUNG KARANG PUSAT;KONVEN;84;86,25;75;86,11;82,62
KANWIL PALEMBANG;AREA PALEMBANG;CP PANGKAL PINANG;KONVEN;72;83,19;100;62,5;67,82
KANWIL PALEMBANG;AREA PALEMBANG;CP PALEMBANG;KONVEN;83;81,67;75;79,8;79,88
KANWIL PALEMBANG;AREA PALEMBANG;CP KENTEN;KONVEN;88;97,92;100;88,33;81,73
KANWIL PALEMBANG;AREA JAMBI;CP BENGKULU;KONVEN;82;89,17;100;76,23;74,21
KANWIL PALEMBANG;AREA PALEMBANG;CP BATURAJA;KONVEN;79;79,03;100;62,42;88,21
KANWIL PALEMBANG;AREA LAMPUNG;CP KOTABUMI;KONVEN;89;96,94;100;88,89;81,15
KANWIL PALEMBANG;AREA PALEMBANG;CP MUARAENIM;KONVEN;58;70,56;100;66,67;41,45
KANWIL PALEMBANG;AREA LAMPUNG;CP BANDARJAYA;KONVEN;84;87,5;100;80,56;81,63
KANWIL PALEMBANG;AREA LAMPUNG;CP KEDATON;KONVEN;88;85,56;100;97,22;78,15
KANWIL PALEMBANG;AREA JAMBI;CP SIMPANG PULAI;KONVEN;74;92,08;100;70,63;82,32
KANWIL PALEMBANG;AREA JAMBI;CP JAMBI;KONVEN;88;90;100;86,35;83,21
KANWIL PALEMBANG;AREA JAMBI;CPS JELUTUNG;SYARIAH;81;93,33;100;89,13;88,71
KANWIL PALEMBANG;AREA PALEMBANG;CP PALLIMA;KONVEN;91;95,56;100;95,24;87,66
KANWIL PALEMBANG;AREA PALEMBANG;CP LAHAT;KONVEN;83;98,33;100;75;77,94
KANWIL PALEMBANG;AREA PALEMBANG;CP SEKIP;KONVEN;82;100;100;84,72;80,24
KANWIL PALEMBANG;AREA JAMBI;CP MAYANG MANGURAI;KONVEN;72;95,83;100;83,73;48,91
KANWIL PALEMBANG;AREA JAMBI;CP LUBUK LINGGAU;KONVEN;81;93,06;100;69,44;77,26
KANWIL PALEMBANG;AREA PALEMBANG;CP PRABUMULIH;KONVEN;70;80,28;100;80,36;73,59
KANWIL PALEMBANG;AREA PALEMBANG;CP JAKABARING;KONVEN;86;100;100;91,67;94,21
KANWIL PALEMBANG;AREA JAMBI;CP SIPIN;KONVEN;82;90,28;100;96,67;82,2
KANWIL PALEMBANG;AREA JAMBI;CP MUARA BUNGO;KONVEN;89;79,17;100;97,22;86,21
KANWIL PALEMBANG;AREA PALEMBANG;CPS BATURAJA;SYARIAH;82;83,89;100;77,06;81,07
KANWIL PALEMBANG;AREA PALEMBANG;CPS SIMPANG PATAL;SYARIAH;81;100;100;79,17;83,29
KANWIL PALEMBANG;AREA JAMBI;CP CURUP;KONVEN;77;97,22;100;71,47;61,55
KANWIL PEKANBARU;AREA BATAM;CP TANJUNGPINANG TIMUR;KONVEN;91;92,36;100;93,06;84,9
KANWIL PEKANBARU;AREA PEKANBARU;CP PANGKALAN KERINCI;KONVEN;83;100;100;90,28;77,2
KANWIL PEKANBARU;AREA BATAM;CP TANJUNG BALAI KARIMUN;KONVEN;91;91,11;100;94,29;90,95
KANWIL PEKANBARU;AREA BATAM;CPS SEI PANAS;SYARIAH;88;100;100;83,33;80,2
KANWIL PEKANBARU;AREA BATAM;CP TANJUNG PINANG;KONVEN;81;93,75;100;80,56;86,43
KANWIL PEKANBARU;AREA PEKANBARU;CP PEKANBARU KOTA;KONVEN;84;85,83;100;84,72;81,09
KANWIL PEKANBARU;AREA PEKANBARU;CP PASAR KODIM;KONVEN;80;80,56;75;75;76,92
KANWIL PEKANBARU;AREA PEKANBARU;CP PANAM;KONVEN;79;100;100;75;75,95
KANWIL PEKANBARU;AREA PEKANBARU;CPS SUBRANTAS;SYARIAH;82;93,75;100;81,94;81,09
KANWIL PEKANBARU;AREA BATAM;CP SEI JODOH;KONVEN;88;97,92;100;86,11;83,59
KANWIL PEKANBARU;AREA BATAM;CP BUKIT BESTARI;KONVEN;82;90,69;100;79,8;78,29
KANWIL PEKANBARU;AREA BATAM;CP BENGKONG;KONVEN;88;100;100;91,67;79,56
KANWIL PEKANBARU;AREA BATAM;CP BATU AJI;KONVEN;89;90,28;100;84,4;86,67
KANWIL PEKANBARU;AREA BATAM;CP CIPTA PURI;KONVEN;96;95;100;95,83;95,95
KANWIL PEKANBARU;AREA PEKANBARU;CPS AHMAD YANI;SYARIAH;89;98,61;100;90,28;82,2
KANWIL PEKANBARU;AREA BATAM;CPS KARINA;SYARIAH;89;93,06;100;91,07;85,91
KANWIL PEKANBARU;AREA PEKANBARU;CP DURI;KONVEN;81;95,83;100;87,5;72,8
KANWIL PEKANBARU;AREA PEKANBARU;CP DUMAI;KONVEN;88;90,69;100;90,28;78,87
KANWIL PEKANBARU;AREA BATAM;CP MEGA LEGENDA;KONVEN;86;85,14;100;91,67;80,4
KANWIL PEKANBARU;AREA PADANG;CP SOLOK;KONVEN;71;82,78;100;79,17;66,69
KANWIL PEKANBARU;AREA BATAM;CP NAGOYA;KONVEN;89;92,5;100;95,24;84,19
KANWIL PEKANBARU;AREA PADANG;CP SUNGAI PENUH;KONVEN;95;93,33;100;100;95,6
KANWIL PALEMBANG;AREA JAMBI;CPS SIMPANG SEKIP;SYARIAH;81;89,17;75;81,39;83,49
KANWIL PEKANBARU;AREA PADANG;CP BUKIT TINGGI;KONVEN;68;96,67;100;94,44;51,19
KANWIL PEKANBARU;AREA PADANG;CP TERANDAM;KONVEN;66;83,47;100;81,94;61,29
KANWIL PEKANBARU;AREA PADANG;CP ULAK KARANG;KONVEN;66;89,44;100;76,39;47,24
KANWIL PEKANBARU;AREA PADANG;CP TAPI BANDAR;KONVEN;71;87,22;100;72,22;79,62
KANWIL PEKANBARU;AREA PADANG;CPS UJUNG GURUN;SYARIAH;71;95,83;100;62,5;50,52
KANWIL PEKANBARU;AREA BATAM;CP NATUNA;KONVEN;74;87,78;100;58,33;77,74
KANWIL MEDAN;AREA RANTAU PRAPAT;CP RANTAU PRAPAT;KONVEN;74;100;100;69,44;80,52
KANWIL BANDUNG;AREA BANDUNG 2;CP METRO;KONVEN;95;95,83;100;95,83;93,31
KANWIL MEDAN;AREA MEDAN 1;CP MEDAN KARYA;KONVEN;76;96,67;100;69,68;67,94
KANWIL MEDAN;AREA BANDA ACEH;CPS KEUTAPANG;SYARIAH;68;92,36;100;68,06;52,58
KANWIL BALIKPAPAN;AREA SAMARINDA;CP MARTADINATA;KONVEN;86;93,75;75;80,56;84,68
KANWIL BALIKPAPAN;AREA BANJARMASIN;CP PALANGKARAYA;KONVEN;63;82,78;100;48,57;55,75
KANWIL BALIKPAPAN;AREA TARAKAN;CP TARAKAN;KONVEN;88;83,75;100;100;93,45
KANWIL MANADO;AREA PALU;CP TOLITOLI;KONVEN;55;50,83;50;60,48;34,29
KANWIL MANADO;AREA MANADO 1;CP MANADO SELATAN;KONVEN;90;94,17;100;94,44;89,01
KANWIL JAKARTA 2;AREA TANGERANG;CP SERANG;KONVEN;72;61,11;75;91,67;61,81
KANWIL MAKASAR;AREA AMBON;CPS AMBON;SYARIAH;81;93,06;100;74,68;79,35
KANWIL BALIKPAPAN;AREA TARAKAN;CPS TARAKAN;SYARIAH;93;95,83;100;100;88,69
KANWIL JAKARTA 2;AREA KEBAYORAN BARU;CP PASAR RUMPUT;KONVEN;85;78,61;100;93,06;88,31
KANWIL JAKARTA 2;AREA KALIDERES;CP CENGKARENG;KONVEN;92;90;100;97,22;90,4
KANWIL SEMARANG;AREA SEMARANG;CP KARANGTURI;KONVEN;87;86,67;100;89,13;95,95
KANWIL BALIKPAPAN;AREA BANJARMASIN;CP PANGKALAN BUN;KONVEN;63;78,61;100;53,37;58,1
KANWIL MAKASAR;AREA BANTAENG;CP SINJAI;KONVEN;69;82,08;100;66,67;66,75
KANWIL PALEMBANG;AREA PALEMBANG;CP TANJUNG PANDAN;KONVEN;82;92,78;100;89,52;82,78
